N� Distribui��o ;N� Pedido ;Unidade Sa�de Origem ;Unidade Sa�de Destino ;Data Distribui��o ;Quantidade ;Valor Unitario ;Data vencimento ;Valor Total R$ ;Medicamento ;Lote ;
452154/25;461081;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;18/06/2025;5;266.6;18/10/2026;1.333,000;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
452477/25;461356;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;30/06/2025;2;800;14/04/2027;1.600,000;CANABIDIOL, 200MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML;25D21J;
455656/25;465036;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;21/07/2025;2;266.6;18/10/2026;533,200;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
455657/25;464981;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;21/07/2025;4;266.6;18/10/2026;1.066,400;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
455658/25;464973;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;21/07/2025;1;266.6;18/10/2026;266,600;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
455983/25;465380;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;23/07/2025;2;266.6;18/10/2026;533,200;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
457428/25;466490;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;04/08/2025;2;266.6;18/10/2026;533,200;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
457429/25;466538;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;04/08/2025;2;800;14/04/2027;1.600,000;CANABIDIOL, 200MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML;25D21J;
457431/25;466533;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;04/08/2025;3;800;14/04/2027;2.400,000;CANABIDIOL, 200MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML;25D21J;
457493/25;466633;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;04/08/2025;3;266.6;18/10/2026;799,800;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
457534/25;466772;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;05/08/2025;5;800;14/04/2027;4.000,000;CANABIDIOL, 200MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML;25D21J;
457539/25;466828;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;05/08/2025;10;266.6;18/10/2026;2.666,000;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
458612/25;467811;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;12/08/2025;6;800;14/04/2027;4.800,000;CANABIDIOL, 200MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML;25D21J;
461051/25;470587;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;04/09/2025;1;2712.77;31/08/2026;2.712,770;LANREOTIDA ACETATO DE 90 MG SERINGA PREENCHIDA;011165;
462407/25;471652;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;COM-HUPES - COMPLEXO HOSPITALAR UNIVERSITARIO PROFESSOR EDGARD SANTOS;18/09/2025;1;2589.92;31/08/2026;2.589,920;LANREOTIDA ACETATO DE 60 MG SERINGA PREENCHIDA;011911;
462664/25;470383;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;19/09/2025;5;266.6;18/10/2026;1.333,000;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
462664/25;470383;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;19/09/2025;8;800;14/04/2027;6.400,000;CANABIDIOL, 200MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML;25D21J;
463088/25;472202;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;AF 08� DIRETORIA REGIONAL DE SA�DE - EUNAP�LIS;26/09/2025;48;1.01;31/08/2026;48,480;METOTREXATO 2,5MG - COMPRIMIDO;24081491;
463371/25;472691;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;COM-HUPES - COMPLEXO HOSPITALAR UNIVERSITARIO PROFESSOR EDGARD SANTOS;29/09/2025;3;2588.53;31/08/2026;7.765,590;LANREOTIDA ACETATO DE 60 MG SERINGA PREENCHIDA;011911;
463441/25;472510;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;30/09/2025;7;266.6;18/10/2026;1.866,200;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
463484/25;472675;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;30/09/2025;11;266.6;18/10/2026;2.932,600;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
463484/25;472675;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;30/09/2025;4;800;14/04/2027;3.200,000;CANABIDIOL, 200MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML;25D21J;
463485/25;472909;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;30/09/2025;3;800;14/04/2027;2.400,000;CANABIDIOL, 200MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML;25D21J;
463486/25;472905;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;30/09/2025;4;800;14/04/2027;3.200,000;CANABIDIOL, 200MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML;25D21J;
463940/25;473608;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;07/10/2025;4;266.6;18/10/2026;1.066,400;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
463941/25;473384;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;07/10/2025;3;800;14/04/2027;2.400,000;CANABIDIOL, 200MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML;25D21J;
464075/25;473832;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;AF 26� DIRETORIA REGIONAL DE SA�DE - SANTA MARIA DA VIT�RIA;09/10/2025;1;2712.77;31/08/2026;2.712,770;LANREOTIDA ACETATO DE 90 MG SERINGA PREENCHIDA;011165;
464103/25;473349;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;AF 02� DIRETORIA REGIONAL DE SA�DE - FEIRA DE SANTANA;09/10/2025;24;1.01;31/08/2026;24,240;METOTREXATO 2,5MG - COMPRIMIDO;24081491;
464587/25;474678;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;16/10/2025;2;266.6;18/10/2026;533,200;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
464588/25;474672;CEFARBA - CENTRAL FARMAC�UTICA DO ESTADO DA BAHIA;HOSPITAL GERAL ROBERTO SANTOS;16/10/2025;1;266.6;18/10/2026;266,600;CANABIDIOL, 100MG/ML, COM AT� 0,2% DE THC, SOLUCAO ORAL COM 30ML.;0016;
